
#==============================================================================
# START!!! 803_mk_Dataset_429-2.py    PID: 20973    time: 2018-05-01 00:50:59.760718
#==============================================================================

rm: cannot remove '../data/803_tmp*.p': No such file or directory
use imp: imp_802_importance_429-1.py.csv
['app', 'channel', 'count_app-device', 'count_device', 'count_device-channel', 'count_ip', 'count_ip-app-device', 'count_ip-app-device-os', 'count_ip-device', 'count_ip-device-os', 'countratio_app', 'countratio_app-device', 'countratio_app-os', 'countratio_channel', 'countratio_device', 'countratio_os', 'dayvar_app-os', 'dayvar_device-os', 'device', 'hour', 'hour_min', 'hourvar_ip', 'is_attributed', 'nunique_app-device-os-channel_app-channel', 'nunique_device-channel_channel', 'nunique_ip-app-channel_app-channel', 'nunique_ip-app-device-channel_ip-device', 'nunique_ip-app-device-os_app-device', 'nunique_ip-app-device-os_ip-os', 'nunique_ip-app-device_ip', 'nunique_ip-app-device_ip-device', 'nunique_ip-app-os_app', 'nunique_ip-app-os_ip', 'nunique_ip-app-os_ip-os', 'nunique_ip-app_ip', 'nunique_ip-device-channel_ip', 'nunique_ip-device-channel_ip-channel', 'nunique_ip-device-os-channel_ip-os', 'nunique_ip-device-os_ip-device', 'nunique_ip-device-os_ip-os', 'nunique_ip-device_ip', 'nunique_ip-os_ip', 'os', 'sameClickTimeCount_app-channel', 'timeDD_rev_ip-app', 'timeDD_rev_ip-app-device', 'timeDD_rev_ip-app-device-os', 'timeDD_rev_ip-app-os', 'timeDD_rev_ip-device', 'timedelta2_rev_ip', 'timedelta2_rev_ip-app-device-os', 'timedelta2_rev_ip-app-os', 'timedelta2_rev_ip-app-os-channel', 'timedelta2_rev_ip-device', 'timedelta2_rev_ip-device-os-channel', 'timedelta_rev_ip-app', 'timedelta_rev_ip-app-device', 'timedelta_rev_ip-app-device-os', 'timedelta_rev_ip-app-device-os-channel', 'timedelta_rev_ip-app-os', 'timedelta_rev_ip-app-os-channel', 'timedelta_rev_ip-device', 'timedelta_rev_ip-device-os', 'timedelta_rev_ip-os', 'timediff-meadian_app', 'timediff-meadian_channel', 'timediff-minmax_app-channel', 'timeskew_ip', 'totalCountByDay_app', 'totalCountByDay_app-channel', 'totalCountByDay_app-device-channel', 'totalCountByDay_app-device-os', 'totalCountByDay_ip', 'totalCountByDay_ip-app', 'totalRatioByDay_ip', 'totalcount_app', 'totalcount_app-device', 'totalcount_app-device-os', 'totalcount_device-os', 'totalcount_ip-device', 'totalcount_ip-device-os']
loading ../data/103-2_train/ ...
loading ../data/102_train/ ...
loading ../data/101_train/ ...
loading ../data/103-1_train/ ...
loading ../data/104-1_train/ ...
loading ../data/001_train/ ...
loading ../data/002_train/ ...
loading ../data/103-3_train/ ...
loading ../data/005_train/ ...
loading ../data/004_train/ ...
loading ../data/104-2_train/ ...
loading ../data/104-3_train/ ...
loading ../data/105-1_train/ ...
loading ../data/105-2_train/ ...
loading ../data/106-1_train/ ...
loading ../data/106-2_train/ ...
loading ../data/106-3_train/ ...
loading ../data/107-1_train/ ...
loading ../data/107-2_train/ ...
loading ../data/108-1_train/ ...
loading ../data/108-2_train/ ...
loading ../data/108-3_train/ ...
loading ../data/110-1_train/ ...
loading ../data/110-2_train/ ...
loading ../data/110-3_train/ ...
loading ../data/110-4_train/ ...
loading ../data/111-1_train/ ...
loading ../data/111-2_train/ ...
loading ../data/111-3_train/ ...
loading ../data/112_train/ ...
loading ../data/113_train/ ...
loading ../data/202_train/ ...
loading ../data/701_train/ ...
loading ../data/702_train/ ...
loading ../data/train/ ...
concat train
X.isnull().sum().sum(): 0
rm: cannot remove '../data/dtrain_429-2.mt': No such file or directory
[LightGBM] [Info] Saving data to binary file ../data/dtrain_429-2.mt

0it [00:00, ?it/s]
1it [00:06,  6.78s/it]
2it [00:10,  5.43s/it]
3it [00:14,  4.97s/it]
4it [00:19,  4.76s/it]
5it [00:23,  4.61s/it]
 78%|███████▊  | 78/100 [04:24<01:14,  3.40s/it]
 71%|███████   | 71/100 [04:25<01:48,  3.74s/it]
  0%|          | 0/100 [00:00<?, ?it/s]
100%|██████████| 100/100 [04:25<00:00,  2.66s/it]
../data/103-2_test/ (18790469, 2)
loading ../data/111-3_test/ ...

 28%|██▊       | 28/100 [04:22<11:15,  9.38s/it]
 79%|███████▉  | 79/100 [04:28<01:11,  3.40s/it]../data/106-3_test/ (18790469, 2)

  6%|▌         | 6/100 [03:46<59:15, 37.82s/it]
  6%|▌         | 6/100 [03:48<59:32, 38.00s/it]loading ../data/112_test/ ...

 72%|███████▏  | 72/100 [04:29<01:44,  3.74s/it]
  2%|▏         | 2/100 [00:05<04:37,  2.83s/it]
 80%|████████  | 80/100 [04:31<01:07,  3.39s/it]
  2%|▏         | 2/100 [00:05<04:51,  2.97s/it]
  0%|          | 0/100 [00:00<?, ?it/s]
 73%|███████▎  | 73/100 [04:32<01:40,  3.74s/it]loading ../data/113_test/ ...

 12%|█▏        | 12/100 [04:15<31:11, 21.26s/it]
 12%|█▏        | 12/100 [04:01<29:32, 20.14s/it]../data/103-1_test/ (18790469, 4)
loading ../data/202_test/ ...

 81%|████████  | 81/100 [04:34<01:04,  3.39s/it]
  2%|▏         | 2/100 [00:03<03:01,  1.85s/it]
  3%|▎         | 3/100 [00:11<06:18,  3.90s/it]../data/106-2_test/ (18790469, 2)
loading ../data/701_test/ ...

 29%|██▉       | 29/100 [04:31<11:05,  9.38s/it]
 74%|███████▍  | 74/100 [04:36<01:37,  3.74s/it]
 82%|████████▏ | 82/100 [04:38<01:01,  3.39s/it]
  3%|▎         | 3/100 [00:11<06:27,  3.99s/it]
  3%|▎         | 3/100 [00:07<04:00,  2.48s/it]
 75%|███████▌  | 75/100 [04:40<01:33,  3.74s/it]
 83%|████████▎ | 83/100 [04:41<00:57,  3.39s/it]
  4%|▍         | 4/100 [00:17<07:09,  4.47s/it]
  4%|▍         | 4/100 [00:11<04:35,  2.87s/it]
  4%|▍         | 4/100 [00:18<07:20,  4.58s/it]
 76%|███████▌  | 76/100 [04:44<01:29,  3.74s/it]
 84%|████████▍ | 84/100 [04:45<00:54,  3.39s/it]
  3%|▎         | 3/100 [00:42<23:03, 14.26s/it]
 30%|███       | 30/100 [04:41<10:57,  9.39s/it]
  5%|▌         | 5/100 [00:15<04:45,  3.01s/it]
 77%|███████▋  | 77/100 [04:48<01:26,  3.74s/it]
 85%|████████▌ | 85/100 [04:48<00:50,  3.39s/it]
  5%|▌         | 5/100 [00:23<07:33,  4.78s/it]
  6%|▌         | 6/100 [00:17<04:31,  2.89s/it]
  5%|▌         | 5/100 [00:23<07:27,  4.72s/it]
 86%|████████▌ | 86/100 [04:50<00:47,  3.38s/it]
 78%|███████▊  | 78/100 [04:50<01:21,  3.72s/it]
  0%|          | 0/100 [00:00<?, ?it/s]
  6%|▌         | 6/100 [00:27<07:03,  4.51s/it]
  7%|▋         | 7/100 [00:19<04:16,  2.75s/it]
 87%|████████▋ | 87/100 [04:52<00:43,  3.36s/it]
 31%|███       | 31/100 [04:47<10:39,  9.26s/it]
 13%|█▎        | 13/100 [04:19<28:59, 20.00s/it]
 79%|███████▉  | 79/100 [04:52<01:17,  3.70s/it]loading ../data/702_test/ ...

 13%|█▎        | 13/100 [04:34<30:37, 21.12s/it]
  6%|▌         | 6/100 [00:26<07:01,  4.48s/it]
  8%|▊         | 8/100 [00:21<04:06,  2.68s/it]
 88%|████████▊ | 88/100 [04:54<00:40,  3.34s/it]
 80%|████████  | 80/100 [04:54<01:13,  3.69s/it]
  7%|▋         | 7/100 [00:31<06:54,  4.46s/it]
  0%|          | 0/100 [00:00<?, ?it/s]
  9%|▉         | 9/100 [00:23<04:00,  2.65s/it]
 89%|████████▉ | 89/100 [04:56<00:36,  3.33s/it]
  7%|▋         | 7/100 [00:30<06:51,  4.43s/it]
 81%|████████  | 81/100 [04:57<01:09,  3.67s/it]
 10%|█         | 10/100 [00:25<03:50,  2.57s/it]
 32%|███▏      | 32/100 [04:53<10:23,  9.16s/it]
 90%|█████████ | 90/100 [04:58<00:33,  3.32s/it]
  4%|▍         | 4/100 [00:56<22:30, 14.07s/it]
  8%|▊         | 8/100 [00:34<06:37,  4.32s/it]
 82%|████████▏ | 82/100 [04:59<01:05,  3.65s/it]
 11%|█         | 11/100 [00:27<03:43,  2.51s/it]
 91%|█████████ | 91/100 [05:00<00:29,  3.30s/it]
  8%|▊         | 8/100 [00:34<06:36,  4.31s/it]
 83%|████████▎ | 83/100 [05:01<01:01,  3.64s/it]
 92%|█████████▏| 92/100 [05:02<00:26,  3.29s/it]
 12%|█▏        | 12/100 [00:30<03:42,  2.53s/it]
  9%|▉         | 9/100 [00:38<06:30,  4.29s/it]
  7%|▋         | 7/100 [04:22<58:06, 37.49s/it]
  7%|▋         | 7/100 [04:21<57:55, 37.37s/it]
  2%|▏         | 2/100 [00:12<10:15,  6.28s/it]
 33%|███▎      | 33/100 [04:58<10:06,  9.06s/it]
 84%|████████▍ | 84/100 [05:03<00:57,  3.62s/it]
  9%|▉         | 9/100 [00:37<06:23,  4.22s/it]
 93%|█████████▎| 93/100 [05:04<00:22,  3.28s/it]
 13%|█▎        | 13/100 [00:32<03:34,  2.47s/it]
 14%|█▍        | 14/100 [04:32<27:56, 19.49s/it]
 85%|████████▌ | 85/100 [05:05<00:53,  3.60s/it]
 94%|█████████▍| 94/100 [05:06<00:19,  3.26s/it]
 10%|█         | 10/100 [00:41<06:15,  4.17s/it]
 14%|█▍        | 14/100 [00:34<03:29,  2.44s/it]
 14%|█▍        | 14/100 [04:48<29:30, 20.59s/it]
 10%|█         | 10/100 [00:42<06:20,  4.23s/it]
 86%|████████▌ | 86/100 [05:09<00:50,  3.59s/it]
 95%|█████████▌| 95/100 [05:09<00:16,  3.26s/it]
 15%|█▌        | 15/100 [00:37<03:30,  2.48s/it]
  2%|▏         | 2/100 [00:13<11:22,  6.96s/it]
 34%|███▍      | 34/100 [05:05<09:53,  8.99s/it]
 11%|█         | 11/100 [00:46<06:14,  4.21s/it]
 96%|█████████▌| 96/100 [05:11<00:12,  3.24s/it]
 87%|████████▋ | 87/100 [05:11<00:46,  3.58s/it]
 16%|█▌        | 16/100 [00:39<03:25,  2.45s/it]
 11%|█         | 11/100 [00:45<06:09,  4.15s/it]
  5%|▌         | 5/100 [01:10<22:13, 14.04s/it]
 97%|█████████▋| 97/100 [05:13<00:09,  3.23s/it]
 88%|████████▊ | 88/100 [05:13<00:42,  3.56s/it]
 17%|█▋        | 17/100 [00:41<03:20,  2.42s/it]
 12%|█▏        | 12/100 [00:49<06:04,  4.15s/it]
 98%|█████████▊| 98/100 [05:14<00:06,  3.21s/it]
 12%|█▏        | 12/100 [00:48<05:58,  4.08s/it]
 89%|████████▉ | 89/100 [05:15<00:38,  3.54s/it]
 18%|█▊        | 18/100 [00:43<03:16,  2.39s/it]
 35%|███▌      | 35/100 [05:10<09:36,  8.87s/it]
  3%|▎         | 3/100 [00:24<13:06,  8.11s/it]
 99%|█████████▉| 99/100 [05:16<00:03,  3.20s/it]
 90%|█████████ | 90/100 [05:17<00:35,  3.52s/it]
 19%|█▉        | 19/100 [00:45<03:11,  2.37s/it]
 13%|█▎        | 13/100 [00:53<05:55,  4.08s/it]
 15%|█▌        | 15/100 [04:45<26:59, 19.06s/it]
 13%|█▎        | 13/100 [00:52<05:49,  4.02s/it]
100%|██████████| 100/100 [05:18<00:00,  3.19s/it]

  0%|          | 0/100 [00:00<?, ?it/s]
 20%|██        | 20/100 [00:46<03:07,  2.34s/it]
 91%|█████████ | 91/100 [05:19<00:31,  3.51s/it]
  1%|          | 1/100 [00:00<00:18,  5.31it/s]
 15%|█▌        | 15/100 [05:01<28:28, 20.10s/it]
 36%|███▌      | 36/100 [05:15<09:20,  8.76s/it]
 14%|█▍        | 14/100 [00:56<05:45,  4.02s/it]
 21%|██        | 21/100 [00:48<03:02,  2.32s/it]
 92%|█████████▏| 92/100 [05:20<00:27,  3.49s/it]
 14%|█▍        | 14/100 [00:55<05:41,  3.97s/it]
  3%|▎         | 3/100 [00:26<14:01,  8.67s/it]
 22%|██▏       | 22/100 [00:50<02:58,  2.29s/it]
 93%|█████████▎| 93/100 [05:22<00:24,  3.47s/it]
 15%|█▌        | 15/100 [00:59<05:38,  3.98s/it]
 23%|██▎       | 23/100 [00:52<02:54,  2.27s/it]
 37%|███▋      | 37/100 [05:19<09:04,  8.64s/it]
 15%|█▌        | 15/100 [00:58<05:31,  3.91s/it]
 94%|█████████▍| 94/100 [05:24<00:20,  3.45s/it]
  6%|▌         | 6/100 [01:22<21:29, 13.72s/it]
  4%|▍         | 4/100 [00:34<13:49,  8.64s/it]
 24%|██▍       | 24/100 [00:54<02:51,  2.25s/it]
 95%|█████████▌| 95/100 [05:26<00:17,  3.44s/it]
 16%|█▌        | 16/100 [01:02<05:30,  3.93s/it]
 16%|█▌        | 16/100 [01:01<05:22,  3.84s/it]
  8%|▊         | 8/100 [04:47<55:02, 35.90s/it]
  8%|▊         | 8/100 [04:46<54:55, 35.82s/it]
 96%|█████████▌| 96/100 [05:28<00:13,  3.42s/it]
 25%|██▌       | 25/100 [00:56<02:48,  2.24s/it]
 16%|█▌        | 16/100 [04:56<25:57, 18.54s/it]
 38%|███▊      | 38/100 [05:24<08:50,  8.55s/it]
 97%|█████████▋| 97/100 [05:30<00:10,  3.40s/it]
 26%|██▌       | 26/100 [00:57<02:44,  2.23s/it]../data/102_test/ (18790469, 5)

 17%|█▋        | 17/100 [01:05<05:22,  3.88s/it]
 17%|█▋        | 17/100 [01:04<05:14,  3.79s/it]loading ../data/test_old/ ...

  0%|          | 0/100 [00:00<?, ?it/s]
 16%|█▌        | 16/100 [05:12<27:22, 19.55s/it]
 98%|█████████▊| 98/100 [05:31<00:06,  3.39s/it]
 27%|██▋       | 27/100 [00:59<02:42,  2.22s/it]
  1%|          | 1/100 [00:01<03:11,  1.93s/it]
 18%|█▊        | 18/100 [01:09<05:14,  3.84s/it]
  4%|▍         | 4/100 [00:37<15:02,  9.40s/it]
 18%|█▊        | 18/100 [01:07<05:08,  3.77s/it]
 28%|██▊       | 28/100 [01:01<02:38,  2.21s/it]
 99%|█████████▉| 99/100 [05:34<00:03,  3.37s/it]
  2%|▏         | 2/100 [00:03<03:09,  1.93s/it]
 39%|███▉      | 39/100 [05:30<08:36,  8.46s/it]
 29%|██▉       | 29/100 [01:03<02:36,  2.20s/it]
100%|██████████| 100/100 [05:36<00:00,  3.36s/it]

  5%|▌         | 5/100 [00:44<14:13,  8.98s/it]
  7%|▋         | 7/100 [01:33<20:43, 13.37s/it]
  3%|▎         | 3/100 [00:05<03:01,  1.87s/it]
 19%|█▉        | 19/100 [01:12<05:07,  3.80s/it]
 19%|█▉        | 19/100 [01:11<05:02,  3.74s/it]
 30%|███       | 30/100 [01:05<02:33,  2.19s/it]
  4%|▍         | 4/100 [00:07<02:56,  1.83s/it]
 17%|█▋        | 17/100 [05:07<25:01, 18.09s/it]
 31%|███       | 31/100 [01:07<02:30,  2.18s/it]
 20%|██        | 20/100 [01:15<05:01,  3.76s/it]
  5%|▌         | 5/100 [00:09<02:52,  1.81s/it]
 40%|████      | 40/100 [05:35<08:22,  8.38s/it]
 20%|██        | 20/100 [01:14<04:56,  3.71s/it]
 32%|███▏      | 32/100 [01:09<02:27,  2.17s/it]
  6%|▌         | 6/100 [00:11<02:52,  1.83s/it]
  2%|▏         | 2/100 [00:22<18:41, 11.44s/it]
 17%|█▋        | 17/100 [05:24<26:23, 19.08s/it]
 21%|██        | 21/100 [01:18<04:53,  3.72s/it]
 33%|███▎      | 33/100 [01:11<02:24,  2.16s/it]
  7%|▋         | 7/100 [00:12<02:49,  1.82s/it]
 21%|██        | 21/100 [01:17<04:51,  3.69s/it]
 41%|████      | 41/100 [05:39<08:08,  8.29s/it]
 34%|███▍      | 34/100 [01:12<02:21,  2.14s/it]
  8%|▊         | 8/100 [00:14<02:47,  1.82s/it]
 22%|██▏       | 22/100 [01:21<04:47,  3.68s/it]
  5%|▌         | 5/100 [00:49<15:43,  9.93s/it]
  6%|▌         | 6/100 [00:55<14:25,  9.21s/it]
 22%|██▏       | 22/100 [01:20<04:45,  3.67s/it]
 35%|███▌      | 35/100 [01:14<02:18,  2.13s/it]
  9%|▉         | 9/100 [00:16<02:44,  1.80s/it]
  8%|▊         | 8/100 [01:44<20:02, 13.07s/it]
 36%|███▌      | 36/100 [01:16<02:15,  2.12s/it]
 23%|██▎       | 23/100 [01:24<04:41,  3.66s/it]
 10%|█         | 10/100 [00:17<02:40,  1.79s/it]../data/001_test/ (18790469, 3)

 42%|████▏     | 42/100 [05:44<07:55,  8.20s/it]
 23%|██▎       | 23/100 [01:23<04:40,  3.64s/it]
  9%|▉         | 9/100 [05:08<52:00, 34.29s/it]
 37%|███▋      | 37/100 [01:17<02:12,  2.11s/it]
 11%|█         | 11/100 [00:19<02:37,  1.77s/it]
 18%|█▊        | 18/100 [05:18<24:09, 17.68s/it]
  9%|▉         | 9/100 [05:09<52:11, 34.42s/it]
 24%|██▍       | 24/100 [01:27<04:36,  3.63s/it]
 38%|███▊      | 38/100 [01:19<02:09,  2.09s/it]
 12%|█▏        | 12/100 [00:21<02:35,  1.76s/it]
 24%|██▍       | 24/100 [01:26<04:33,  3.60s/it]
 13%|█▎        | 13/100 [00:22<02:33,  1.76s/it]
 39%|███▉      | 39/100 [01:21<02:07,  2.10s/it]
 43%|████▎     | 43/100 [05:49<07:42,  8.12s/it]
 18%|█▊        | 18/100 [05:36<25:31, 18.68s/it]
 25%|██▌       | 25/100 [01:30<04:30,  3.60s/it]
 25%|██▌       | 25/100 [01:29<04:27,  3.57s/it]
 14%|█▍        | 14/100 [00:24<02:31,  1.77s/it]
 40%|████      | 40/100 [01:23<02:05,  2.09s/it]
  7%|▋         | 7/100 [01:05<14:29,  9.35s/it]
  6%|▌         | 6/100 [01:01<15:59, 10.21s/it]
 41%|████      | 41/100 [01:25<02:02,  2.07s/it]
 15%|█▌        | 15/100 [00:26<02:30,  1.77s/it]
 26%|██▌       | 26/100 [01:33<04:25,  3.58s/it]
 26%|██▌       | 26/100 [01:32<04:21,  3.54s/it]
  9%|▉         | 9/100 [01:55<19:26, 12.82s/it]
 44%|████▍     | 44/100 [05:54<07:30,  8.05s/it]
 42%|████▏     | 42/100 [01:26<01:59,  2.06s/it]
 16%|█▌        | 16/100 [00:28<02:29,  1.78s/it]
 27%|██▋       | 27/100 [01:36<04:20,  3.56s/it]
 43%|████▎     | 43/100 [01:28<01:57,  2.06s/it]
 27%|██▋       | 27/100 [01:34<04:16,  3.51s/it]
 19%|█▉        | 19/100 [05:28<23:21, 17.31s/it]
 17%|█▋        | 17/100 [00:30<02:28,  1.79s/it]
 44%|████▍     | 44/100 [01:30<01:54,  2.05s/it]
 18%|█▊        | 18/100 [00:32<02:26,  1.79s/it]
 45%|████▌     | 45/100 [05:58<07:18,  7.97s/it]
 28%|██▊       | 28/100 [01:38<04:12,  3.50s/it]
 28%|██▊       | 28/100 [01:39<04:16,  3.57s/it]
 45%|████▌     | 45/100 [01:32<01:52,  2.05s/it]
 19%|█▉        | 19/100 [00:33<02:24,  1.78s/it]
  3%|▎         | 3/100 [00:45<24:43, 15.29s/it]
 19%|█▉        | 19/100 [05:46<24:38, 18.26s/it]
 46%|████▌     | 46/100 [01:34<01:50,  2.04s/it]
 20%|██        | 20/100 [00:37<02:28,  1.85s/it]
 29%|██▉       | 29/100 [01:41<04:09,  3.52s/it]
  8%|▊         | 8/100 [01:17<14:47,  9.65s/it]
 47%|████▋     | 47/100 [01:36<01:48,  2.05s/it]
 29%|██▉       | 29/100 [01:44<04:15,  3.60s/it]
 46%|████▌     | 46/100 [06:04<07:07,  7.92s/it]
  7%|▋         | 7/100 [01:13<16:14, 10.48s/it]
 21%|██        | 21/100 [00:38<02:25,  1.85s/it]
 10%|█         | 10/100 [02:07<19:07, 12.75s/it]
 48%|████▊     | 48/100 [01:38<01:46,  2.05s/it]
 30%|███       | 30/100 [01:44<04:04,  3.50s/it]
 22%|██▏       | 22/100 [00:40<02:23,  1.84s/it]
 30%|███       | 30/100 [01:47<04:10,  3.58s/it]
 20%|██        | 20/100 [05:40<22:40, 17.01s/it]
 49%|████▉     | 49/100 [01:40<01:44,  2.05s/it]
 23%|██▎       | 23/100 [00:42<02:21,  1.84s/it]
 10%|█         | 10/100 [05:32<49:55, 33.28s/it]
 10%|█         | 10/100 [05:32<49:50, 33.23s/it]
 31%|███       | 31/100 [01:47<04:00,  3.48s/it]
 47%|████▋     | 47/100 [06:09<06:56,  7.85s/it]
 50%|█████     | 50/100 [01:42<01:42,  2.04s/it]
 24%|██▍       | 24/100 [00:43<02:18,  1.83s/it]
 31%|███       | 31/100 [01:50<04:05,  3.56s/it]
 25%|██▌       | 25/100 [00:45<02:16,  1.82s/it]
 51%|█████     | 51/100 [01:44<01:40,  2.04s/it]
 32%|███▏      | 32/100 [01:50<03:55,  3.46s/it]
 20%|██        | 20/100 [05:58<23:55, 17.95s/it]
 32%|███▏      | 32/100 [01:53<04:00,  3.54s/it]
 26%|██▌       | 26/100 [00:47<02:14,  1.82s/it]
 52%|█████▏    | 52/100 [01:46<01:37,  2.04s/it]
 48%|████▊     | 48/100 [06:13<06:44,  7.78s/it]
  9%|▉         | 9/100 [01:27<14:42,  9.69s/it]
 27%|██▋       | 27/100 [00:49<02:12,  1.81s/it]
 33%|███▎      | 33/100 [01:53<03:51,  3.45s/it]
 53%|█████▎    | 53/100 [01:47<01:35,  2.03s/it]
 33%|███▎      | 33/100 [01:56<03:55,  3.52s/it]
  8%|▊         | 8/100 [01:24<16:15, 10.60s/it]
 28%|██▊       | 28/100 [00:50<02:10,  1.81s/it]
 11%|█         | 11/100 [02:18<18:43, 12.63s/it]
 54%|█████▍    | 54/100 [01:49<01:33,  2.03s/it]
 34%|███▍      | 34/100 [01:56<03:47,  3.44s/it]
 29%|██▉       | 29/100 [00:52<02:08,  1.80s/it]
 49%|████▉     | 49/100 [06:18<06:33,  7.72s/it]
 21%|██        | 21/100 [05:51<22:01, 16.72s/it]
 55%|█████▌    | 55/100 [01:52<01:31,  2.04s/it]
 34%|███▍      | 34/100 [02:00<03:54,  3.55s/it]
 30%|███       | 30/100 [00:56<02:10,  1.87s/it]
 56%|█████▌    | 56/100 [01:55<01:30,  2.06s/it]
 35%|███▌      | 35/100 [02:02<03:47,  3.50s/it]
 31%|███       | 31/100 [00:58<02:09,  1.87s/it]
 35%|███▌      | 35/100 [02:04<03:52,  3.57s/it]
 57%|█████▋    | 57/100 [01:57<01:28,  2.06s/it]
 50%|█████     | 50/100 [06:25<06:25,  7.71s/it]
 32%|███▏      | 32/100 [00:59<02:07,  1.87s/it]
  4%|▍         | 4/100 [01:11<28:41, 17.93s/it]
 21%|██        | 21/100 [06:12<23:21, 17.74s/it]
 10%|█         | 10/100 [01:39<14:59, 10.00s/it]
 36%|███▌      | 36/100 [02:05<03:42,  3.48s/it]
 58%|█████▊    | 58/100 [01:59<01:26,  2.05s/it]
 33%|███▎      | 33/100 [01:01<02:04,  1.86s/it]
 36%|███▌      | 36/100 [02:08<03:47,  3.56s/it]
 59%|█████▉    | 59/100 [02:01<01:24,  2.05s/it]
 34%|███▍      | 34/100 [01:03<02:02,  1.86s/it]
 37%|███▋      | 37/100 [02:08<03:38,  3.47s/it]
 51%|█████     | 51/100 [06:29<06:14,  7.65s/it]
 60%|██████    | 60/100 [02:02<01:21,  2.05s/it]
 12%|█▏        | 12/100 [02:32<18:38, 12.71s/it]
  9%|▉         | 9/100 [01:39<16:44, 11.04s/it]
 35%|███▌      | 35/100 [01:04<02:00,  1.85s/it]
 37%|███▋      | 37/100 [02:11<03:43,  3.55s/it]
 22%|██▏       | 22/100 [06:04<21:32, 16.57s/it]
 61%|██████    | 61/100 [02:04<01:19,  2.04s/it]
 36%|███▌      | 36/100 [01:06<01:58,  1.85s/it]
 38%|███▊      | 38/100 [02:11<03:34,  3.46s/it]
 11%|█         | 11/100 [05:56<48:05, 32.43s/it]
 11%|█         | 11/100 [05:57<48:15, 32.53s/it]
 62%|██████▏   | 62/100 [02:06<01:17,  2.04s/it]
 38%|███▊      | 38/100 [02:14<03:39,  3.54s/it]
 37%|███▋      | 37/100 [01:08<01:56,  1.85s/it]
 52%|█████▏    | 52/100 [06:34<06:04,  7.59s/it]
 39%|███▉      | 39/100 [02:14<03:30,  3.45s/it]
 63%|██████▎   | 63/100 [02:08<01:15,  2.04s/it]
 38%|███▊      | 38/100 [01:10<01:54,  1.85s/it]
 11%|█         | 11/100 [01:49<14:48,  9.98s/it]
 39%|███▉      | 39/100 [02:17<03:34,  3.52s/it]
 64%|██████▍   | 64/100 [02:10<01:13,  2.03s/it]
 39%|███▉      | 39/100 [01:11<01:52,  1.84s/it]
 22%|██▏       | 22/100 [06:24<22:43, 17.48s/it]
 40%|████      | 40/100 [02:17<03:25,  3.43s/it]
 53%|█████▎    | 53/100 [06:39<05:53,  7.53s/it]
 65%|██████▌   | 65/100 [02:11<01:11,  2.03s/it]
 40%|████      | 40/100 [01:13<01:50,  1.84s/it]
 40%|████      | 40/100 [02:20<03:30,  3.51s/it]
 13%|█▎        | 13/100 [02:42<18:09, 12.53s/it]
 66%|██████▌   | 66/100 [02:13<01:08,  2.03s/it]
 41%|████      | 41/100 [01:15<01:48,  1.84s/it]
 41%|████      | 41/100 [02:20<03:21,  3.42s/it]
 10%|█         | 10/100 [01:50<16:38, 11.10s/it]
 42%|████▏     | 42/100 [01:16<01:46,  1.83s/it]
 41%|████      | 41/100 [02:23<03:26,  3.49s/it]
 67%|██████▋   | 67/100 [02:15<01:06,  2.02s/it]
 23%|██▎       | 23/100 [06:15<20:58, 16.34s/it]
 54%|█████▍    | 54/100 [06:43<05:44,  7.48s/it]
 43%|████▎     | 43/100 [01:18<01:44,  1.83s/it]
 68%|██████▊   | 68/100 [02:17<01:04,  2.02s/it]
 42%|████▏     | 42/100 [02:23<03:18,  3.41s/it]
 42%|████▏     | 42/100 [02:26<03:21,  3.48s/it]
 12%|█▏        | 12/100 [01:59<14:36,  9.96s/it]
 44%|████▍     | 44/100 [01:20<01:41,  1.82s/it]
 69%|██████▉   | 69/100 [02:18<01:02,  2.01s/it]
 45%|████▌     | 45/100 [01:21<01:39,  1.82s/it]
 70%|███████   | 70/100 [02:20<01:00,  2.01s/it]
 43%|████▎     | 43/100 [02:26<03:14,  3.42s/it]
 55%|█████▌    | 55/100 [06:48<05:34,  7.42s/it]
 43%|████▎     | 43/100 [02:29<03:17,  3.47s/it]
  5%|▌         | 5/100 [01:34<29:58, 18.93s/it]
 46%|████▌     | 46/100 [01:23<01:37,  1.81s/it]
 71%|███████   | 71/100 [02:22<00:58,  2.01s/it]
 23%|██▎       | 23/100 [06:36<22:07, 17.24s/it]
 47%|████▋     | 47/100 [01:25<01:35,  1.81s/it]
 44%|████▍     | 44/100 [02:30<03:10,  3.41s/it]
 72%|███████▏  | 72/100 [02:24<00:56,  2.00s/it]
 14%|█▍        | 14/100 [02:53<17:47, 12.41s/it]
 44%|████▍     | 44/100 [02:32<03:13,  3.46s/it]
 48%|████▊     | 48/100 [01:26<01:33,  1.80s/it]
 73%|███████▎  | 73/100 [02:25<00:53,  2.00s/it]
 56%|█████▌    | 56/100 [06:53<05:24,  7.38s/it]
 11%|█         | 11/100 [02:02<16:30, 11.13s/it]
 24%|██▍       | 24/100 [06:26<20:23, 16.10s/it]
 49%|████▉     | 49/100 [01:28<01:31,  1.80s/it]
 45%|████▌     | 45/100 [02:33<03:07,  3.41s/it]
 45%|████▌     | 45/100 [02:35<03:09,  3.45s/it]
 12%|█▏        | 12/100 [06:18<46:12, 31.51s/it]
 74%|███████▍  | 74/100 [02:27<00:51,  1.99s/it]
