
#==============================================================================
# START!!! 803_mk_Dataset_501-1.py    PID: 17110    time: 2018-04-30 16:09:57.952921
#==============================================================================

rm: cannot remove '../data/803_tmp*.p': No such file or directory
rm: cannot remove 'SUCCESS_803': No such file or directory
use imp: imp_802_importance_430-1.py.csv
['app', 'channel', 'count_app', 'count_app-device', 'count_app-device-os', 'count_device', 'count_ip', 'count_ip-device-os', 'count_os', 'countratio_app', 'countratio_channel', 'countratio_device', 'countratio_os', 'dayvar_app-os', 'dayvar_ip-device', 'device', 'hour', 'hour_min', 'hourvar_ip', 'hourvar_ip-device', 'ip', 'is_attributed', 'nunique_ip-app-channel_app-channel', 'nunique_ip-app-channel_ip', 'nunique_ip-app-device-channel_ip-app-channel', 'nunique_ip-app-device-os-channel_ip-app-os', 'nunique_ip-app-device-os-channel_ip-device-os', 'nunique_ip-app-device-os-channel_ip-os', 'nunique_ip-app-device-os_ip-device-os', 'nunique_ip-app-device-os_ip-os', 'nunique_ip-app-device_ip', 'nunique_ip-app-device_ip-device', 'nunique_ip-app-os-channel_ip-app-os', 'nunique_ip-app-os_ip', 'nunique_ip-app_ip', 'nunique_ip-device-channel_ip', 'nunique_ip-device-channel_ip-channel', 'nunique_ip-device-channel_ip-device', 'nunique_ip-device-os-channel_ip-os', 'nunique_ip-device-os_ip-device', 'nunique_ip-device-os_ip-os', 'nunique_ip-device_ip', 'nunique_ip-os_ip', 'os', 'sameClickTimeCount_ip', 'sameClickTimeCount_ip-device', 'sameClickTimeCount_ip-device-os', 'timeDD_ip-app-device-os', 'timeDD_rev_ip-app', 'timeDD_rev_ip-app-channel', 'timeDD_rev_ip-app-device', 'timeDD_rev_ip-app-device-os', 'timeDD_rev_ip-app-os', 'timeDD_rev_ip-device', 'timedelta2_app-channel', 'timedelta2_ip-app-device-os', 'timedelta2_rev_ip-app', 'timedelta2_rev_ip-app-device', 'timedelta2_rev_ip-app-device-os', 'timedelta2_rev_ip-app-device-os-channel', 'timedelta2_rev_ip-app-os', 'timedelta2_rev_ip-device-os', 'timedelta_ip-app-channel', 'timedelta_ip-channel', 'timedelta_rev_ip', 'timedelta_rev_ip-app', 'timedelta_rev_ip-app-device', 'timedelta_rev_ip-app-device-os', 'timedelta_rev_ip-app-device-os-channel', 'timedelta_rev_ip-app-os', 'timediff-meadian_app', 'timediff-meadian_channel', 'timediff-meadian_ip-device-os-channel', 'timediff-minmax_app-channel', 'timediff-minmax_channel', 'timemax_device-channel', 'timeskew_ip', 'timestamp', 'timevar_ip', 'totalCountByDay_app', 'totalCountByDay_app-channel', 'totalCountByDay_ip', 'totalCountByDay_ip-device', 'totalRatioByDay_ip', 'totalcount_device-os', 'totalcount_ip-device', 'totalcount_ip-device-os', 'totalcount_ip-os']
loading ../data/104-1_train/ ...
loading ../data/101_train/ ...
loading ../data/104-3_train/ ...
loading ../data/104-2_train/ ...
loading ../data/005_train/ ...
loading ../data/103-2_train/ ...
loading ../data/103-1_train/ ...
loading ../data/103-3_train/ ...
loading ../data/004_train/ ...
loading ../data/001_train/ ...
loading ../data/102_train/ ...
loading ../data/002_train/ ...
loading ../data/105-1_train/ ...
loading ../data/105-2_train/ ...
loading ../data/106-1_train/ ...
loading ../data/106-2_train/ ...
loading ../data/106-3_train/ ...
loading ../data/107-1_train/ ...
loading ../data/107-2_train/ ...
loading ../data/108-1_train/ ...
loading ../data/108-2_train/ ...
loading ../data/108-3_train/ ...
loading ../data/110-1_train/ ...
loading ../data/110-2_train/ ...
loading ../data/110-3_train/ ...
loading ../data/110-4_train/ ...
loading ../data/111-1_train/ ...
loading ../data/111-2_train/ ...
loading ../data/111-3_train/ ...
loading ../data/112_train/ ...
loading ../data/113_train/ ...
loading ../data/202_train/ ...
loading ../data/701_train/ ...
loading ../data/702_train/ ...
loading ../data/train/ ...
concat train
X.isnull().sum().sum(): 0

0it [00:00, ?it/s]
1it [00:06,  6.92s/it]
2it [00:11,  5.53s/it]
3it [00:15,  5.07s/it]
4it [00:19,  4.83s/it]
5it [00:23,  4.68s/it]
6it [00:27,  4.59s/it]
 74%|███████▍  | 74/100 [03:23<01:11,  2.75s/it]
 84%|████████▍ | 84/100 [03:28<00:39,  2.49s/it]
  9%|▉         | 9/100 [03:08<31:45, 20.94s/it]
 80%|████████  | 80/100 [03:29<00:52,  2.62s/it]
 77%|███████▋  | 77/100 [03:29<01:02,  2.72s/it]
 61%|██████    | 61/100 [03:29<02:13,  3.43s/it]
 92%|█████████▏| 92/100 [03:30<00:18,  2.29s/it]
 55%|█████▌    | 55/100 [03:28<02:50,  3.80s/it]
 98%|█████████▊| 98/100 [03:30<00:04,  2.15s/it]
 76%|███████▌  | 76/100 [03:28<01:05,  2.74s/it]
 80%|████████  | 80/100 [03:25<00:51,  2.57s/it]
 75%|███████▌  | 75/100 [03:25<01:08,  2.75s/it]
 85%|████████▌ | 85/100 [03:31<00:37,  2.49s/it]
 81%|████████  | 81/100 [03:32<00:49,  2.62s/it]
 78%|███████▊  | 78/100 [03:32<00:59,  2.72s/it]
 99%|█████████▉| 99/100 [03:33<00:02,  2.15s/it]
 93%|█████████▎| 93/100 [03:32<00:16,  2.29s/it]
 77%|███████▋  | 77/100 [03:31<01:03,  2.74s/it]
 81%|████████  | 81/100 [03:28<00:48,  2.57s/it]
 62%|██████▏   | 62/100 [03:32<02:10,  3.43s/it]
 76%|███████▌  | 76/100 [03:28<01:05,  2.75s/it]
 86%|████████▌ | 86/100 [03:34<00:34,  2.49s/it]
 56%|█████▌    | 56/100 [03:32<02:47,  3.80s/it]
100%|██████████| 100/100 [03:35<00:00,  2.15s/it]

 94%|█████████▍| 94/100 [03:34<00:13,  2.29s/it]
 82%|████████▏ | 82/100 [03:35<00:47,  2.62s/it]
 79%|███████▉  | 79/100 [03:35<00:57,  2.72s/it]
 22%|██▏       | 22/100 [03:28<12:17,  9.46s/it]
 82%|████████▏ | 82/100 [03:31<00:46,  2.57s/it]
 78%|███████▊  | 78/100 [03:33<01:00,  2.74s/it]../data/107-1_test/ (18790469, 4)
loading ../data/108-3_test/ ...

 87%|████████▋ | 87/100 [03:36<00:32,  2.49s/it]
 77%|███████▋  | 77/100 [03:31<01:03,  2.75s/it]
 95%|█████████▌| 95/100 [03:37<00:11,  2.29s/it]
 63%|██████▎   | 63/100 [03:36<02:07,  3.44s/it]
 83%|████████▎ | 83/100 [03:37<00:44,  2.62s/it]
 57%|█████▋    | 57/100 [03:36<02:43,  3.80s/it]
 80%|████████  | 80/100 [03:37<00:54,  2.72s/it]
 83%|████████▎ | 83/100 [03:33<00:43,  2.57s/it]loading ../data/110-1_test/ ...

 79%|███████▉  | 79/100 [03:36<00:57,  2.74s/it]
 88%|████████▊ | 88/100 [03:39<00:29,  2.49s/it]
 78%|███████▊  | 78/100 [03:34<01:00,  2.75s/it]
 96%|█████████▌| 96/100 [03:39<00:09,  2.29s/it]
 84%|████████▍ | 84/100 [03:39<00:41,  2.62s/it]
 64%|██████▍   | 64/100 [03:39<02:03,  3.43s/it]
 81%|████████  | 81/100 [03:40<00:51,  2.72s/it]
 84%|████████▍ | 84/100 [03:36<00:41,  2.58s/it]
 80%|████████  | 80/100 [03:39<00:54,  2.74s/it]
 97%|█████████▋| 97/100 [03:41<00:06,  2.29s/it]
 89%|████████▉ | 89/100 [03:41<00:27,  2.49s/it]
 58%|█████▊    | 58/100 [03:40<02:39,  3.80s/it]
 79%|███████▉  | 79/100 [03:36<00:57,  2.75s/it]
 85%|████████▌ | 85/100 [03:42<00:39,  2.62s/it]
 82%|████████▏ | 82/100 [03:43<00:49,  2.72s/it]
 85%|████████▌ | 85/100 [03:38<00:38,  2.58s/it]
 65%|██████▌   | 65/100 [03:43<02:00,  3.43s/it]
 98%|█████████▊| 98/100 [03:44<00:04,  2.29s/it]
 81%|████████  | 81/100 [03:42<00:52,  2.74s/it]
 90%|█████████ | 90/100 [03:44<00:24,  2.50s/it]../data/104-1_test/ (18790469, 4)

 80%|████████  | 80/100 [03:39<00:54,  2.75s/it]loading ../data/110-2_test/ ...

 86%|████████▌ | 86/100 [03:45<00:36,  2.62s/it]
 23%|██▎       | 23/100 [03:38<12:10,  9.48s/it]
 59%|█████▉    | 59/100 [03:44<02:35,  3.80s/it]
 99%|█████████▉| 99/100 [03:46<00:02,  2.29s/it]
 83%|████████▎ | 83/100 [03:46<00:46,  2.73s/it]
 86%|████████▌ | 86/100 [03:41<00:36,  2.58s/it]
 82%|████████▏ | 82/100 [03:44<00:49,  2.74s/it]
 91%|█████████ | 91/100 [03:47<00:22,  2.50s/it]
 66%|██████▌   | 66/100 [03:46<01:56,  3.43s/it]
 81%|████████  | 81/100 [03:42<00:52,  2.74s/it]
 87%|████████▋ | 87/100 [03:47<00:33,  2.61s/it]
100%|██████████| 100/100 [03:47<00:00,  2.28s/it]

 84%|████████▍ | 84/100 [03:47<00:43,  2.71s/it]
 87%|████████▋ | 87/100 [03:43<00:33,  2.57s/it]
 92%|█████████▏| 92/100 [03:48<00:19,  2.48s/it]
 60%|██████    | 60/100 [03:47<02:31,  3.78s/it]
 83%|████████▎ | 83/100 [03:46<00:46,  2.73s/it]
 82%|████████▏ | 82/100 [03:43<00:49,  2.73s/it]
 88%|████████▊ | 88/100 [03:48<00:31,  2.60s/it]
 67%|██████▋   | 67/100 [03:48<01:52,  3.41s/it]
  5%|▌         | 5/100 [03:05<58:39, 37.05s/it]
 85%|████████▌ | 85/100 [03:49<00:40,  2.70s/it]
  5%|▌         | 5/100 [03:04<58:22, 36.86s/it]
 88%|████████▊ | 88/100 [03:44<00:30,  2.55s/it]
 93%|█████████▎| 93/100 [03:49<00:17,  2.47s/it]
 10%|█         | 10/100 [03:29<31:23, 20.92s/it]
 84%|████████▍ | 84/100 [03:47<00:43,  2.71s/it]
 83%|████████▎ | 83/100 [03:45<00:46,  2.71s/it]
 89%|████████▉ | 89/100 [03:50<00:28,  2.58s/it]
 61%|██████    | 61/100 [03:48<02:26,  3.75s/it]
 68%|██████▊   | 68/100 [03:49<01:48,  3.38s/it]
 86%|████████▌ | 86/100 [03:50<00:37,  2.68s/it]
 89%|████████▉ | 89/100 [03:45<00:27,  2.54s/it]
 94%|█████████▍| 94/100 [03:50<00:14,  2.46s/it]
 24%|██▍       | 24/100 [03:43<11:47,  9.32s/it]
 85%|████████▌ | 85/100 [03:49<00:40,  2.69s/it]
 90%|█████████ | 90/100 [03:51<00:25,  2.57s/it]
 84%|████████▍ | 84/100 [03:46<00:43,  2.69s/it]
 87%|████████▋ | 87/100 [03:52<00:34,  2.67s/it]
 90%|█████████ | 90/100 [03:47<00:25,  2.53s/it]
 62%|██████▏   | 62/100 [03:50<02:21,  3.72s/it]
 95%|█████████▌| 95/100 [03:52<00:12,  2.45s/it]
 69%|██████▉   | 69/100 [03:51<01:44,  3.36s/it]
 91%|█████████ | 91/100 [03:52<00:23,  2.56s/it]
 86%|████████▌ | 86/100 [03:50<00:37,  2.68s/it]
 85%|████████▌ | 85/100 [03:47<00:40,  2.68s/it]
 88%|████████▊ | 88/100 [03:53<00:31,  2.65s/it]
 91%|█████████ | 91/100 [03:48<00:22,  2.51s/it]
 96%|█████████▌| 96/100 [03:53<00:09,  2.44s/it]
  0%|          | 0/100 [00:00<?, ?it/s]
 92%|█████████▏| 92/100 [03:54<00:20,  2.54s/it]
 70%|███████   | 70/100 [03:53<01:40,  3.34s/it]
 63%|██████▎   | 63/100 [03:52<02:16,  3.70s/it]
 87%|████████▋ | 87/100 [03:52<00:34,  2.67s/it]
 86%|████████▌ | 86/100 [03:49<00:37,  2.67s/it]
 89%|████████▉ | 89/100 [03:54<00:29,  2.64s/it]
 92%|█████████▏| 92/100 [03:49<00:19,  2.50s/it]
 97%|█████████▋| 97/100 [03:55<00:07,  2.43s/it]
 93%|█████████▎| 93/100 [03:55<00:17,  2.53s/it]
 88%|████████▊ | 88/100 [03:53<00:31,  2.65s/it]
 87%|████████▋ | 87/100 [03:50<00:34,  2.65s/it]
 90%|█████████ | 90/100 [03:55<00:26,  2.62s/it]
 71%|███████   | 71/100 [03:55<01:36,  3.32s/it]
 93%|█████████▎| 93/100 [03:51<00:17,  2.49s/it]
 64%|██████▍   | 64/100 [03:54<02:12,  3.67s/it]
 25%|██▌       | 25/100 [03:48<11:26,  9.15s/it]
 98%|█████████▊| 98/100 [03:56<00:04,  2.42s/it]
 94%|█████████▍| 94/100 [03:56<00:15,  2.52s/it]
 89%|████████▉ | 89/100 [03:54<00:28,  2.64s/it]
 88%|████████▊ | 88/100 [03:52<00:31,  2.64s/it]
 91%|█████████ | 91/100 [03:57<00:23,  2.61s/it]
 94%|█████████▍| 94/100 [03:52<00:14,  2.47s/it]
 72%|███████▏  | 72/100 [03:57<01:32,  3.29s/it]
  0%|          | 0/100 [00:00<?, ?it/s]
 65%|██████▌   | 65/100 [03:56<02:07,  3.64s/it]
 99%|█████████▉| 99/100 [03:58<00:02,  2.41s/it]
 95%|█████████▌| 95/100 [03:58<00:12,  2.51s/it]
 90%|█████████ | 90/100 [03:56<00:26,  2.62s/it]
 89%|████████▉ | 89/100 [03:53<00:28,  2.62s/it]
 92%|█████████▏| 92/100 [03:58<00:20,  2.59s/it]../data/104-2_test/ (18790469, 4)

 95%|█████████▌| 95/100 [03:53<00:12,  2.46s/it]loading ../data/110-3_test/ ...

100%|██████████| 100/100 [03:59<00:00,  2.39s/it]

 73%|███████▎  | 73/100 [03:58<01:28,  3.27s/it]
 96%|█████████▌| 96/100 [03:59<00:09,  2.49s/it]
 91%|█████████ | 91/100 [03:57<00:23,  2.61s/it]
 90%|█████████ | 90/100 [03:54<00:26,  2.61s/it]
 93%|█████████▎| 93/100 [04:00<00:18,  2.58s/it]
 66%|██████▌   | 66/100 [03:58<02:03,  3.62s/it]
 96%|█████████▌| 96/100 [03:55<00:09,  2.45s/it]
 92%|█████████▏| 92/100 [03:58<00:20,  2.59s/it]
 97%|█████████▋| 97/100 [04:00<00:07,  2.48s/it]
 74%|███████▍  | 74/100 [04:00<01:24,  3.25s/it]
 26%|██▌       | 26/100 [03:53<11:05,  8.99s/it]
 91%|█████████ | 91/100 [03:56<00:23,  2.60s/it]
 97%|█████████▋| 97/100 [03:56<00:07,  2.44s/it]
 94%|█████████▍| 94/100 [04:01<00:15,  2.57s/it]
 11%|█         | 11/100 [03:41<29:50, 20.12s/it]
 67%|██████▋   | 67/100 [04:00<01:58,  3.60s/it]
 93%|█████████▎| 93/100 [04:00<00:18,  2.58s/it]
 98%|█████████▊| 98/100 [04:02<00:04,  2.47s/it]
 92%|█████████▏| 92/100 [03:57<00:20,  2.58s/it]
 98%|█████████▊| 98/100 [03:57<00:04,  2.43s/it]
 95%|█████████▌| 95/100 [04:02<00:12,  2.56s/it]
 75%|███████▌  | 75/100 [04:02<01:20,  3.23s/it]
 94%|█████████▍| 94/100 [04:01<00:15,  2.57s/it]
 99%|█████████▉| 99/100 [04:03<00:02,  2.46s/it]
 99%|█████████▉| 99/100 [03:59<00:02,  2.42s/it]
 93%|█████████▎| 93/100 [03:59<00:17,  2.57s/it]
 68%|██████▊   | 68/100 [04:02<01:54,  3.57s/it]
 96%|█████████▌| 96/100 [04:04<00:10,  2.54s/it]
 76%|███████▌  | 76/100 [04:04<01:17,  3.21s/it]
100%|██████████| 100/100 [04:05<00:00,  2.45s/it]

 95%|█████████▌| 95/100 [04:03<00:12,  2.56s/it]
100%|██████████| 100/100 [04:00<00:00,  2.40s/it]

 94%|█████████▍| 94/100 [04:00<00:15,  2.56s/it]
  2%|▏         | 2/100 [00:11<09:23,  5.75s/it]
 97%|█████████▋| 97/100 [04:05<00:07,  2.53s/it]
 27%|██▋       | 27/100 [03:58<10:45,  8.84s/it]
 69%|██████▉   | 69/100 [04:04<01:49,  3.55s/it]
 77%|███████▋  | 77/100 [04:05<01:13,  3.19s/it]
 95%|█████████▌| 95/100 [04:01<00:12,  2.54s/it]
 96%|█████████▌| 96/100 [04:04<00:10,  2.55s/it]
 98%|█████████▊| 98/100 [04:06<00:05,  2.52s/it]
 96%|█████████▌| 96/100 [04:03<00:10,  2.53s/it]
 70%|███████   | 70/100 [04:06<01:45,  3.53s/it]
 97%|█████████▋| 97/100 [04:06<00:07,  2.54s/it]
 78%|███████▊  | 78/100 [04:07<01:09,  3.18s/it]
 99%|█████████▉| 99/100 [04:08<00:02,  2.51s/it]../data/106-1_test/ (18790469, 2)
loading ../data/110-4_test/ ...

 97%|█████████▋| 97/100 [04:04<00:07,  2.52s/it]
 98%|█████████▊| 98/100 [04:07<00:05,  2.52s/it]
100%|██████████| 100/100 [04:09<00:00,  2.50s/it]

 71%|███████   | 71/100 [04:08<01:41,  3.50s/it]
 79%|███████▉  | 79/100 [04:09<01:06,  3.16s/it]
  2%|▏         | 2/100 [00:12<10:16,  6.29s/it]
 98%|█████████▊| 98/100 [04:05<00:05,  2.50s/it]
 99%|█████████▉| 99/100 [04:08<00:02,  2.51s/it]
 28%|██▊       | 28/100 [04:03<10:26,  8.69s/it]loading ../data/111-1_test/ ...

  0%|          | 0/100 [00:00<?, ?it/s]
 99%|█████████▉| 99/100 [04:06<00:02,  2.49s/it]
  1%|          | 1/100 [00:00<00:11,  8.84it/s]
 72%|███████▏  | 72/100 [04:10<01:37,  3.48s/it]
 80%|████████  | 80/100 [04:11<01:02,  3.14s/it]
100%|██████████| 100/100 [04:09<00:00,  2.50s/it]

  6%|▌         | 6/100 [03:26<54:02, 34.50s/it]
  6%|▌         | 6/100 [03:28<54:25, 34.74s/it]
100%|██████████| 100/100 [04:07<00:00,  2.47s/it]

 12%|█▏        | 12/100 [03:52<28:22, 19.34s/it]
 81%|████████  | 81/100 [04:12<00:59,  3.11s/it]
 73%|███████▎  | 73/100 [04:11<01:33,  3.45s/it]
  0%|          | 0/100 [00:00<?, ?it/s]
 82%|████████▏ | 82/100 [04:13<00:55,  3.09s/it]
 29%|██▉       | 29/100 [04:07<10:04,  8.52s/it]
 74%|███████▍  | 74/100 [04:13<01:28,  3.42s/it]
  3%|▎         | 3/100 [00:21<11:31,  7.13s/it]
 83%|████████▎ | 83/100 [04:14<00:52,  3.07s/it]../data/103-2_test/ (18790469, 2)
loading ../data/111-2_test/ ...

 75%|███████▌  | 75/100 [04:14<01:24,  3.39s/it]
  2%|▏         | 2/100 [00:02<02:01,  1.24s/it]
 84%|████████▍ | 84/100 [04:16<00:48,  3.05s/it]../data/108-2_test/ (18790469, 3)

 76%|███████▌  | 76/100 [04:16<01:20,  3.37s/it]loading ../data/111-3_test/ ...

 30%|███       | 30/100 [04:11<09:45,  8.37s/it]
 85%|████████▌ | 85/100 [04:17<00:45,  3.03s/it]
  0%|          | 0/100 [00:00<?, ?it/s]
  3%|▎         | 3/100 [00:05<03:07,  1.94s/it]
  3%|▎         | 3/100 [00:21<11:46,  7.28s/it]
 77%|███████▋  | 77/100 [04:18<01:17,  3.36s/it]../data/103-1_test/ (18790469, 4)

 86%|████████▌ | 86/100 [04:19<00:42,  3.02s/it]loading ../data/112_test/ ...

 78%|███████▊  | 78/100 [04:20<01:13,  3.33s/it]loading ../data/113_test/ ...
../data/106-2_test/ (18790469, 2)

 87%|████████▋ | 87/100 [04:21<00:39,  3.00s/it]loading ../data/202_test/ ...
../data/108-1_test/ (18790469, 2)
loading ../data/701_test/ ...

  2%|▏         | 2/100 [00:10<08:49,  5.40s/it]
  0%|          | 0/100 [00:00<?, ?it/s]
  4%|▍         | 4/100 [00:09<03:36,  2.26s/it]
  2%|▏         | 2/100 [00:03<02:45,  1.69s/it]
 79%|███████▉  | 79/100 [04:21<01:09,  3.32s/it]
 13%|█▎        | 13/100 [04:02<27:05, 18.69s/it]
 88%|████████▊ | 88/100 [04:23<00:35,  2.99s/it]
 31%|███       | 31/100 [04:16<09:31,  8.28s/it]
  2%|▏         | 2/100 [00:02<01:41,  1.04s/it]
 80%|████████  | 80/100 [04:24<01:06,  3.30s/it]
 89%|████████▉ | 89/100 [04:25<00:32,  2.98s/it]
  3%|▎         | 3/100 [00:06<03:41,  2.28s/it]
  5%|▌         | 5/100 [00:12<04:02,  2.55s/it]
  3%|▎         | 3/100 [00:04<02:15,  1.39s/it]
  4%|▍         | 4/100 [00:32<13:11,  8.24s/it]
 81%|████████  | 81/100 [04:26<01:02,  3.29s/it]
 90%|█████████ | 90/100 [04:27<00:29,  2.97s/it]
  4%|▍         | 4/100 [00:06<02:37,  1.64s/it]
  4%|▍         | 4/100 [00:10<04:08,  2.59s/it]
 32%|███▏      | 32/100 [04:22<09:17,  8.19s/it]
 91%|█████████ | 91/100 [04:29<00:26,  2.96s/it]
  6%|▌         | 6/100 [00:16<04:15,  2.72s/it]
 82%|████████▏ | 82/100 [04:28<00:58,  3.27s/it]
  5%|▌         | 5/100 [00:09<02:54,  1.84s/it]
 92%|█████████▏| 92/100 [04:31<00:23,  2.95s/it]
 83%|████████▎ | 83/100 [04:31<00:55,  3.27s/it]
  4%|▍         | 4/100 [00:34<13:59,  8.74s/it]
  5%|▌         | 5/100 [00:14<04:35,  2.90s/it]
  6%|▌         | 6/100 [00:11<02:56,  1.88s/it]
  0%|          | 0/100 [00:00<?, ?it/s]
  7%|▋         | 7/100 [00:20<04:32,  2.93s/it]
 93%|█████████▎| 93/100 [04:33<00:20,  2.94s/it]
 84%|████████▍ | 84/100 [04:33<00:52,  3.26s/it]loading ../data/702_test/ ...

 33%|███▎      | 33/100 [04:28<09:05,  8.13s/it]
  7%|▋         | 7/100 [00:13<02:57,  1.91s/it]
  7%|▋         | 7/100 [03:51<51:10, 33.02s/it]
 94%|█████████▍| 94/100 [04:35<00:17,  2.93s/it]
  0%|          | 0/100 [00:00<?, ?it/s]
  7%|▋         | 7/100 [03:52<51:31, 33.25s/it]
 14%|█▍        | 14/100 [04:16<26:15, 18.32s/it]
 85%|████████▌ | 85/100 [04:35<00:48,  3.24s/it]
  6%|▌         | 6/100 [00:18<04:43,  3.01s/it]
  8%|▊         | 8/100 [00:23<04:34,  2.99s/it]
  3%|▎         | 3/100 [00:26<14:05,  8.71s/it]
  8%|▊         | 8/100 [00:15<02:55,  1.91s/it]
 95%|█████████▌| 95/100 [04:37<00:14,  2.92s/it]
 86%|████████▌ | 86/100 [04:37<00:45,  3.23s/it]
  5%|▌         | 5/100 [00:45<14:31,  9.18s/it]
  9%|▉         | 9/100 [00:17<02:56,  1.94s/it]
 96%|█████████▌| 96/100 [04:39<00:11,  2.91s/it]
  7%|▋         | 7/100 [00:21<04:47,  3.10s/it]
  9%|▉         | 9/100 [00:27<04:38,  3.06s/it]
 34%|███▍      | 34/100 [04:34<08:52,  8.07s/it]
 87%|████████▋ | 87/100 [04:40<00:41,  3.22s/it]
 10%|█         | 10/100 [00:19<02:55,  1.96s/it]
 97%|█████████▋| 97/100 [04:41<00:08,  2.90s/it]
 88%|████████▊ | 88/100 [04:42<00:38,  3.21s/it]
 11%|█         | 11/100 [00:21<02:54,  1.96s/it]
 98%|█████████▊| 98/100 [04:43<00:05,  2.89s/it]
  8%|▊         | 8/100 [00:25<04:51,  3.17s/it]
 10%|█         | 10/100 [00:31<04:40,  3.12s/it]
  5%|▌         | 5/100 [00:47<15:05,  9.53s/it]
  2%|▏         | 2/100 [00:11<09:24,  5.76s/it]
 99%|█████████▉| 99/100 [04:45<00:02,  2.88s/it]
 12%|█▏        | 12/100 [00:23<02:53,  1.97s/it]
 89%|████████▉ | 89/100 [04:44<00:35,  3.20s/it]
 35%|███▌      | 35/100 [04:40<08:40,  8.00s/it]
  9%|▉         | 9/100 [00:29<04:57,  3.27s/it]
100%|██████████| 100/100 [04:48<00:00,  2.88s/it]

 11%|█         | 11/100 [00:35<04:46,  3.22s/it]
 90%|█████████ | 90/100 [04:47<00:31,  3.20s/it]
 13%|█▎        | 13/100 [00:26<02:59,  2.06s/it]
  2%|▏         | 2/100 [00:13<11:12,  6.87s/it]
 91%|█████████ | 91/100 [04:49<00:28,  3.18s/it]
 15%|█▌        | 15/100 [04:30<25:33, 18.04s/it]
 14%|█▍        | 14/100 [00:28<02:56,  2.05s/it]
 10%|█         | 10/100 [00:32<04:54,  3.28s/it]
 12%|█▏        | 12/100 [00:38<04:43,  3.22s/it]
 36%|███▌      | 36/100 [04:45<08:27,  7.93s/it]
  4%|▍         | 4/100 [00:41<16:33, 10.35s/it]
 92%|█████████▏| 92/100 [04:51<00:25,  3.17s/it]
 15%|█▌        | 15/100 [00:30<02:52,  2.03s/it]
  6%|▌         | 6/100 [00:59<15:37,  9.98s/it]
 93%|█████████▎| 93/100 [04:54<00:22,  3.16s/it]
 16%|█▌        | 16/100 [00:33<02:54,  2.08s/it]
 11%|█         | 11/100 [00:37<05:00,  3.38s/it]
 13%|█▎        | 13/100 [00:42<04:47,  3.30s/it]
 94%|█████████▍| 94/100 [04:57<00:18,  3.16s/it]
 17%|█▋        | 17/100 [00:35<02:55,  2.12s/it]
  3%|▎         | 3/100 [00:24<13:23,  8.28s/it]../data/102_test/ (18790469, 4)

 37%|███▋      | 37/100 [04:52<08:17,  7.90s/it]loading ../data/test_old/ ...

  0%|          | 0/100 [00:00<?, ?it/s]
 14%|█▍        | 14/100 [00:46<04:46,  3.33s/it]
 12%|█▏        | 12/100 [00:41<05:01,  3.42s/it]
  6%|▌         | 6/100 [01:02<16:18, 10.41s/it]
 18%|█▊        | 18/100 [00:37<02:52,  2.11s/it]
 95%|█████████▌| 95/100 [04:59<00:15,  3.15s/it]
  1%|          | 1/100 [00:02<03:25,  2.08s/it]
 19%|█▉        | 19/100 [00:39<02:50,  2.10s/it]
 96%|█████████▌| 96/100 [05:01<00:12,  3.14s/it]
  0%|          | 0/100 [00:00<?, ?it/s]
  1%|          | 1/100 [00:00<00:33,  2.92it/s]
  2%|▏         | 2/100 [00:03<03:15,  1.99s/it]
 15%|█▌        | 15/100 [00:50<04:45,  3.35s/it]
 13%|█▎        | 13/100 [00:44<04:59,  3.44s/it]
  8%|▊         | 8/100 [04:19<49:43, 32.42s/it]
 20%|██        | 20/100 [00:41<02:47,  2.09s/it]
  3%|▎         | 3/100 [00:27<15:04,  9.32s/it]
  8%|▊         | 8/100 [04:20<49:59, 32.61s/it]
 97%|█████████▋| 97/100 [05:03<00:09,  3.13s/it]
 38%|███▊      | 38/100 [04:57<08:05,  7.83s/it]
 16%|█▌        | 16/100 [04:44<24:54, 17.79s/it]
  3%|▎         | 3/100 [00:05<03:11,  1.98s/it]
 21%|██        | 21/100 [00:44<02:45,  2.10s/it]
 98%|█████████▊| 98/100 [05:05<00:06,  3.12s/it]
 14%|█▍        | 14/100 [00:48<04:56,  3.45s/it]
 16%|█▌        | 16/100 [00:54<04:43,  3.38s/it]
  4%|▍         | 4/100 [00:07<03:08,  1.96s/it]
  7%|▋         | 7/100 [01:13<16:20, 10.54s/it]
  5%|▌         | 5/100 [00:57<18:03, 11.40s/it]
 22%|██▏       | 22/100 [00:46<02:43,  2.10s/it]
  5%|▌         | 5/100 [00:09<03:04,  1.94s/it]
 99%|█████████▉| 99/100 [05:08<00:03,  3.11s/it]
  4%|▍         | 4/100 [00:36<14:32,  9.09s/it]
 39%|███▉      | 39/100 [05:03<07:54,  7.78s/it]
 23%|██▎       | 23/100 [00:48<02:42,  2.10s/it]
 15%|█▌        | 15/100 [00:51<04:53,  3.45s/it]
 17%|█▋        | 17/100 [00:57<04:41,  3.39s/it]
  6%|▌         | 6/100 [00:11<03:03,  1.96s/it]
100%|██████████| 100/100 [05:10<00:00,  3.10s/it]

 24%|██▍       | 24/100 [00:50<02:39,  2.10s/it]
  7%|▋         | 7/100 [01:15<16:37, 10.73s/it]
  7%|▋         | 7/100 [00:13<03:02,  1.97s/it]
 16%|█▌        | 16/100 [00:55<04:48,  3.44s/it]
 18%|█▊        | 18/100 [01:00<04:37,  3.39s/it]
